[*] Audio: Found DAC mixer 'Digital' on card 0
[*] Metadata Scanner: Waiting 30 seconds for system to settle...
 * Serving Flask app 'main'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.8.192:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [06/Jul/2026 18:36:59] "GET /api/ping HTTP/1.1" 200 -
127.0.0.1 - - [06/Jul/2026 18:37:00] "GET /csi?cachebust=1783334219 HTTP/1.1" 200 -
127.0.0.1 - - [06/Jul/2026 18:37:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
192.168.8.222 - - [06/Jul/2026 18:38:26] "GET / HTTP/1.1" 200 -
192.168.8.222 - - [06/Jul/2026 18:38:27] "GET /api/volume HTTP/1.1" 200 -
192.168.8.222 - - [06/Jul/2026 18:38:27] "GET /api/volume HTTP/1.1" 200 -
192.168.8.222 - - [06/Jul/2026 18:38:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "GET /api/songs?type=music HTTP/1.1" 200 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "GET /api/volume HTTP/1.1" 200 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "[36mGET /api/cover?path=3.0%20-%20Marc%20Anthony/04%20-%20Marc%20Anthony%20-%20Cambio%20de%20Piel.flac HTTP/1.1[0m" 304 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "[36mGET /api/cover?path=1432%20-%20Katy%20Perry/07%20-%20Katy%20Perry%20-%20ALL%20THE%20LOVE.flac HTTP/1.1[0m" 304 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "[36mGET /api/cover?path=Bizet_%20Carmen%20-%20Roberto%20Alagna/Disc%201/04%20-%20Michel%20Plasson%20-%20Carmen,%20WD%2031,%20Act%201_%20_Attention%20!%20Chut%20!%20Attention%20!%20Taisons-nous%20!_%20(Moralès,%20Chœur).flac HTTP/1.1[0m" 304 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "[36mGET /api/cover?path=Beethoven%20-%209%20Symphonies%20-%20Berliner%20Philharmoniker/Disc%201/01%20-%20Berliner%20Philharmoniker%20-%20Beethoven_%20Symphony%20No.%201%20in%20C%20Major,%20Op.%2021_%20I.%20Adagio%20molto%20–%20Allegro%20con%20brio.flac HTTP/1.1[0m" 304 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "[36mGET /api/cover?path=Beethoven_%20Violin%20Concerto;%20Romances%20-%20Anne-Sophie%20Mutter/01%20-%20Anne-Sophie%20Mutter%20-%20Beethoven_%20Violin%20Concerto%20In%20D,%20Op.%2061_%20I.%20Allegro%20ma%20non%20troppo%20-%20Cadenza_%20Fritz%20Kreisler%20(Live).flac HTTP/1.1[0m" 304 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "[36mGET /api/cover?path=Bizet_%20Carmen,%20WD%2031%20-%20Adriana%20Maliponte/08%20-%20The%20Manhattan%20Opera%20Chorus%20-%20Bizet_%20Carmen,%20Act%20I_%20Carmen,%20sur%20tes%20pas.flac HTTP/1.1[0m" 304 -
192.168.8.222 - - [06/Jul/2026 18:38:28] "GET /api/songs?type=music HTTP/1.1" 200 -
